1	-70	2412	20.504096174686
1	-71	2412	20.544654022993
1	-70	2412	20.589122573043
1	-70	2412	20.634327860094
1	-70	2412	20.678125984817
1	-70	2412	20.722077647241
1	-70	2412	20.767144538317
1	-71	2412	20.809559881472
1	-70	2412	20.85467573379
1	-70	2412	20.899822404652
1	-70	2412	20.943937337547
1	-70	2412	20.988203106543
1	-70	2412	21.031884021824
1	-71	2412	21.076678222696
1	-70	2412	21.114177115048
1	-70	2412	21.159387944575
1	-70	2412	21.20464796702
1	-70	2412	21.24911084406
1	-70	2412	21.294336428252
1	-70	2412	21.339647657108
1	-70	2412	21.384672792221
1	-70	2412	21.429375513755
1	-70	2412	21.474662197125
1	-70	2412	21.518155855513
1	-70	2412	21.563239739845
1	-70	2412	21.606601042938
1	-70	2412	21.65144338266
1	-70	2412	21.693603938184
1	-70	2412	21.735256502354
1	-70	2412	21.780377229932
1	-70	2412	21.824884156931
1	-70	2412	21.870105565381
1	-70	2412	21.914529124851
1	-71	2412	21.957824625084
1	-70	2412	22.003068113179
1	-71	2412	22.047868165764
1	-70	2412	22.092100007876
1	-70	2412	22.137086439564
1	-70	2412	22.181132459321
1	-70	2412	22.226219771486
1	-70	2412	22.26955436854
1	-70	2412	22.314119987007
1	-70	2412	22.357840242048
1	-70	2412	22.40280851623
1	-70	2412	22.447591979486
1	-70	2412	22.492214272783
1	-70	2412	22.537142192336
1	-71	2412	22.582190396042
1	-70	2412	22.627282087327
1	-70	2412	22.669881619507
1	-70	2412	22.714277255471
1	-70	2412	22.758598095955
1	-70	2412	22.803297237399
1	-70	2412	22.847621670772
1	-70	2412	22.8920613428
1	-70	2412	22.93555046291
1	-70	2412	22.980682545864
1	-70	2412	23.025068902686
1	-70	2412	23.069641426454
1	-70	2412	23.114605211262
1	-70	2412	23.157846599135
1	-70	2412	23.203030928426
1	-71	2412	23.247867795739
1	-70	2412	23.293018709703
1	-70	2412	23.336584882407
1	-70	2412	23.381612273498
1	-70	2412	23.426527822579
1	-70	2412	23.471442616139
1	-70	2412	23.516373784564
1	-70	2412	23.561524192775
1	-70	2412	23.605411085349
1	-70	2412	23.65049855287
1	-70	2412	23.695188504916
1	-70	2412	23.73912543477
1	-71	2412	23.783937327971
1	-70	2412	23.829062439867
1	-70	2412	23.873778480142
1	-70	2412	23.918226092184
1	-71	2412	23.962339549574
1	-70	2412	24.007197820774
1	-70	2412	24.052302694289
1	-70	2412	24.095534780267
1	-70	2412	24.138915283926
1	-70	2412	24.181898875898
1	-70	2412	24.226795764212
1	-70	2412	24.270530310066
1	-70	2412	24.315510858487
1	-70	2412	24.360616029582
1	-70	2412	24.405470562896
1	-70	2412	24.449715066113
1	-70	2412	24.494774890378
1	-70	2412	24.536407338706
1	-70	2412	24.580292216174
1	-70	2412	24.625281055669
1	-70	2412	24.669632395676
1	-70	2412	24.714453691438
1	-70	2412	24.759171717497
1	-70	2412	24.803542098773
1	-70	2412	24.848473226025
1	-71	2412	24.893487607248
1	-70	2412	24.938561889054
1	-70	2412	24.983391995141
1	-70	2412	25.028391554763
1	-70	2412	25.073439342807
1	-70	2412	25.118463410267
1	-71	2412	25.163236236447
1	-70	2412	25.207573292499
1	-70	2412	25.252369192696
1	-70	2412	25.297355781432
1	-71	2412	25.340875675487
1	-70	2412	25.384789922414
1	-71	2412	25.429721917263
1	-70	2412	25.474521798685
1	-70	2412	25.517285997547
1	-70	2412	25.559995330408
1	-70	2412	25.605100372089
1	-70	2412	25.649954057865
1	-70	2412	25.694969929671
1	-70	2412	25.739627511307
1	-70	2412	25.784641479999
1	-70	2412	25.829626669841
1	-70	2412	25.872970852772
1	-70	2412	25.917023749989
1	-69	2412	25.960582734725
1	-70	2412	26.005338897923
1	-70	2412	26.050098550549
1	-70	2412	26.094359977406
1	-71	2412	26.138989299989
1	-70	2412	26.18366374264
1	-70	2412	26.228047278023
1	-71	2412	26.272779377142
1	-70	2412	26.316655432746
1	-71	2412	26.361386603447
1	-70	2412	26.406082422684
1	-70	2412	26.450851925643
1	-70	2412	26.494835966014
1	-70	2412	26.539006357599
1	-70	2412	26.583436606378
1	-70	2412	26.627161904478
1	-70	2412	26.672136113088
1	-70	2412	26.716729319116
1	-70	2412	26.761482046898
1	-70	2412	26.805618938569
1	-70	2412	26.850507432278
1	-70	2412	26.894870316736
1	-70	2412	26.937305520721
1	-70	2412	26.980961362273
1	-70	2412	27.025664457978
1	-70	2412	27.068999481588
1	-70	2412	27.113410525142
1	-71	2412	27.154452639711
1	-70	2412	27.19928750607
1	-70	2412	27.244188021981
1	-70	2412	27.28883812227
1	-70	2412	27.332636265527
1	-70	2412	27.375252579459
1	-70	2412	27.419064426347
1	-70	2412	27.463198148365
1	-70	2412	27.50697565161
1	-70	2412	27.551306734085
1	-71	2412	27.594847866026
1	-70	2412	27.639317140272
1	-70	2412	27.680365186342
1	-70	2412	27.724166627027
1	-70	2412	27.768933061422
1	-70	2412	27.813236589033
1	-70	2412	27.856897277037
1	-71	2412	27.901770034346
1	-70	2412	27.945514013267
1	-70	2412	27.988670792561
1	-70	2412	28.03349423472
1	-70	2412	28.077906925274
1	-70	2412	28.122471413926
1	-70	2412	28.166316369663
1	-70	2412	28.211170916399
1	-70	2412	28.256034255891
1	-70	2412	28.299454731405
1	-70	2412	28.343438345464
1	-70	2412	28.387649129435
1	-70	2412	28.431441402829
1	-70	2412	28.475975091501
1	-70	2412	28.518493660876
1	-70	2412	28.563289656826
1	-71	2412	28.60767081669
1	-70	2412	28.649542553031
1	-70	2412	28.694037398947
1	-70	2412	28.738098565136
1	-70	2412	28.783080896016
1	-70	2412	28.636473552147
1	-71	2412	28.677912603633
1	-70	2412	28.719660616869
1	-71	2412	28.764033645339
1	-70	2412	28.80071735643
1	-70	2412	28.841674336632
1	-71	2412	28.886128409875
1	-70	2412	28.930081483887
1	-71	2412	28.97447676938
1	-70	2412	29.017284998745
1	-70	2412	29.060323038749
1	-70	2412	29.104758351804
1	-70	2412	29.149201365039
1	-70	2412	29.192737294166
1	-70	2412	29.235300776906
1	-71	2412	29.278503310641
1	-70	2412	29.322956969472
1	-70	2412	29.36045698999
1	-71	2412	29.402754756104
1	-70	2412	29.446649719691
1	-70	2412	29.490251351492
1	-70	2412	29.533337473087
1	-70	2412	29.575440352087
1	-70	2412	29.610181806682
1	-70	2412	29.654616630151
1	-70	2412	29.697280552192
1	-70	2412	29.741318571529
1	-71	2412	29.782338147783
1	-70	2412	29.822202411317
1	-70	2412	29.863746128086
1	-70	2412	29.905170339762
1	-70	2412	29.944553653837
1	-70	2412	29.985813510943
1	-71	2412	30.030052597954
1	-70	2412	30.073832103954
1	-70	2412	30.116970889618
1	-71	2412	30.160456124403
1	-71	2412	30.2037388922
1	-70	2412	30.246475982698
1	-70	2412	30.289089714789
1	-70	2412	30.331523162206
1	-70	2412	30.375852212971
1	-70	2412	30.41863633531
1	-71	2412	30.462356880349
1	-70	2412	30.506327669288
1	-71	2412	30.550476908762
1	-70	2412	30.594798499277
1	-71	2412	30.636840221443
1	-70	2412	30.680469026719
1	-70	2412	30.720820970844
1	-70	2412	30.764342229062
1	-70	2412	30.807174953767
1	-70	2412	30.850621144222
1	-70	2412	30.893809093838
1	-70	2412	30.937843692825
1	-70	2412	30.98216182294
1	-70	2412	31.021881946991
1	-70	2412	31.063658067075
1	-71	2412	31.105946514002
1	-70	2412	31.149318120628
1	-70	2412	31.193031994138
1	-70	2412	31.237077538312
1	-71	2412	31.28097417782
1	-71	2412	31.323279547833
1	-71	2412	31.365687375989
1	-70	2412	31.40984385461
1	-70	2412	31.450652178267
1	-70	2412	31.493879314907
1	-70	2412	31.537654541358
1	-70	2412	31.571198624689
1	-70	2412	31.613842854964
1	-70	2412	31.657634767271
1	-70	2412	31.70067875173
1	-70	2412	31.743430346965
1	-70	2412	31.7874573266
1	-70	2412	31.827730271667
1	-70	2412	31.871781697543
1	-70	2412	31.91561690674
1	-70	2412	31.959360888137
1	-71	2412	32.003442923929
1	-70	2412	32.043589979536
1	-70	2412	32.087328455526
1	-70	2412	32.130872871901
1	-70	2412	32.173455984246
1	-70	2412	32.217583422385
1	-70	2412	32.258972857098
1	-70	2412	32.302514667768
1	-70	2412	32.345048920834
1	-70	2412	32.389043784003
1	-70	2412	32.43250876307
1	-70	2412	32.47448763546
1	-70	2412	32.515705575237
1	-70	2412	32.556746599935
1	-70	2412	32.600867449343
1	-71	2412	32.643504019911
1	-70	2412	32.685247303083
1	-71	2412	32.72467654619
1	-70	2412	32.765916159813
1	-70	2412	32.810046253075
1	-71	2412	32.852621340662
1	-70	2412	32.892018215079
1	-70	2412	32.933384688015
1	-70	2412	32.975044209132
1	-71	2412	33.010053602308
1	-70	2412	33.046865373362
1	-70	2412	33.089712750631
1	-70	2412	33.133472217866
1	-70	2412	33.177411575229
1	-70	2412	33.220208836989
1	-70	2412	33.264264029618
1	-70	2412	33.308013068486
1	-70	2412	33.348318143805
1	-70	2412	33.392278737315
1	-70	2412	33.434094969776
1	-70	2412	33.473081878173
1	-70	2412	33.515918772944
1	-70	2412	33.559611247664
1	-70	2412	33.600059542211
1	-70	2412	33.642817839904
1	-70	2412	33.685651309194
1	-70	2412	33.726495658496
1	-70	2412	33.770150906054
1	-70	2412	33.81406693378
1	-70	2412	33.857549045866
1	-71	2412	33.901257927085
1	-70	2412	33.945231992161
1	-71	2412	33.988744639468
1	-70	2412	34.03276731726
1	-70	2412	34.076273193123
1	-70	2412	34.116429218115
1	-70	2412	34.152186938388
1	-70	2412	34.195881465404
1	-70	2412	34.239746227365
1	-71	2412	34.279510057043
1	-70	2412	34.323220065146
1	-70	2412	34.366247454725
1	-70	2412	34.408496889652
1	-70	2412	34.448259610621
1	-70	2412	34.488628968467
1	-70	2412	34.52796155353
1	-70	2412	34.55499063438
1	-71	2412	34.262032124016
1	-70	2412	34.304051902472
1	-70	2412	34.347563538565
1	-70	2412	34.390546970549
1	-70	2412	34.429429726656
1	-70	2412	34.472923277852
1	-70	2412	34.514750674874
1	-70	2412	34.558246442315
1	-70	2412	34.601388743163
1	-71	2412	34.64033256169
1	-70	2412	34.683804362973
1	-70	2412	34.726575191304
1	-70	2412	34.768578980654
1	-71	2412	34.811981792919
1	-70	2412	34.853934739189
1	-70	2412	34.889001137722
1	-70	2412	34.930777948543
1	-70	2412	34.974083799957
1	-70	2412	35.016995805244
1	-70	2412	35.056835493155
1	-70	2412	35.09958569733
1	-70	2412	35.141892573711
1	-70	2412	35.184979886469
1	-70	2412	35.228131075853
1	-70	2412	35.269713070398
1	-70	2412	35.311963180672
1	-70	2412	35.354841415923
1	-71	2412	35.397181441178
1	-70	2412	35.440239455903
1	-70	2412	35.483623610383
1	-70	2412	35.527020740326
1	-70	2412	35.566660915897
1	-70	2412	35.608687218066
1	-70	2412	35.651415139933
1	-70	2412	35.694204398486
1	-70	2412	35.737203716399
1	-70	2412	35.780059433
1	-70	2412	35.818016218574
1	-70	2412	35.859191183347
1	-70	2412	35.901603891425
1	-70	2412	35.944061111231
1	-70	2412	35.986900835273
1	-70	2412	36.030286529586
1	-71	2412	36.072614405211
1	-70	2412	36.114138816618
1	-70	2412	36.156655908517
1	-71	2412	36.195944283881
1	-70	2412	36.237750526231
1	-71	2412	36.280200680849
1	-70	2412	36.319324946236
1	-70	2412	36.36269048879
1	-70	2412	36.405467250676
1	-70	2412	36.447351017327
1	-70	2412	36.489923416147
1	-70	2412	36.530975152023
1	-70	2412	36.574095916051
1	-70	2412	36.616027369298
1	-70	2412	36.65804445621
1	-70	2412	36.701313948648
1	-70	2412	36.744140945655
1	-70	2412	36.78743599432
1	-70	2412	36.830197296151
1	-70	2412	36.873152107119
1	-70	2412	36.916322372014
1	-70	2412	36.955622164801
1	-70	2412	36.998473097067
1	-70	2412	37.040836059367
1	-71	2412	37.083701200405
1	-70	2412	37.126910772312
1	-70	2412	37.168260299368
1	-70	2412	37.211537244076
1	-70	2412	37.254820074439
1	-70	2412	37.287215531986
1	-70	2412	37.32824912711
1	-70	2412	37.371180235809
1	-71	2412	37.414066777457
1	-70	2412	37.456434503945
1	-70	2412	37.499688318806
1	-70	2412	37.541724214687
1	-70	2412	37.581417907823
1	-70	2412	37.624055674565
1	-70	2412	37.667186541138
1	-70	2412	37.709687289565
1	-71	2412	37.750856939715
1	-70	2412	37.793540967083
1	-70	2412	37.836496260686
1	-70	2412	37.875263870781
1	-70	2412	37.918151139445
1	-70	2412	37.959351729668
1	-70	2412	37.998760737338
1	-70	2412	38.040447659154
1	-70	2412	38.083252356495
1	-70	2412	38.126341789894
1	-70	2412	38.160612305025
1	-70	2412	38.202778345257
1	-70	2412	38.245418548996
1	-70	2412	38.288596126646
1	-70	2412	38.33165793394
1	-70	2412	38.3743792932
1	-70	2412	38.417094908936
1	-70	2412	38.45998049777
1	-71	2412	38.501903438022
1	-70	2412	38.54268425095
1	-70	2412	38.585747595585
1	-71	2412	38.628804342304
1	-70	2412	38.671943817124
1	-70	2412	38.714556413108
1	-70	2412	38.757293505144
1	-70	2412	38.797467178909
1	-70	2412	38.836396131574
1	-70	2412	38.879550171362
1	-71	2412	38.922347609047
1	-70	2412	38.965463226896
1	-70	2412	39.007313228794
1	-71	2412	39.049894662327
1	-70	2412	39.08993611749
1	-70	2412	39.132682783423
1	-70	2412	39.175408680459
1	-70	2412	39.218430058875
1	-70	2412	39.261297101483
1	-71	2412	39.302988178393
1	-70	2412	39.343072752499
1	-70	2412	39.384568899753
1	-71	2412	39.427275777304
1	-70	2412	39.469982740157
1	-70	2412	39.513125584522
1	-70	2412	39.550517508408
1	-70	2412	39.593604972914
1	-70	2412	39.629976640015
1	-70	2412	39.672823539638
1	-70	2412	39.715902252642
1	-70	2412	39.751787922244
1	-71	2412	39.794413116736
1	-70	2412	39.832843050308
1	-70	2412	39.875791429399
1	-70	2412	39.918266470155
1	-70	2412	39.959325171295
1	-70	2412	40.00236466778
1	-70	2412	40.035012436158
1	-71	2412	40.077317906827
1	-70	2412	40.117468981083
1	-70	2412	40.160126377266
1	-70	2412	40.198150274041
1	-70	2412	40.236157052742
